name,prompt,negative_prompt
None,,

———— Base Negative Style ————
CleanGen, "score_9, score_8, score_7, {prompt}", "(worst quality, low quality:1.3), lowres, bad anatomy, wrong anatomy, (mutated hands and fingers:1.2), [extra | missing | floating] limb, blurry, jpeg artifacts, watermark, text, signature, ugly, score_5, score_4, score_1, score_2, score_3"
CleanGen+, "score_9, score_8, score_7, {prompt}", "(worst quality, low quality:1.2), bad anatomy, wrong anatomy, (mutated hands and fingers:1.3), [extra | missing | floating | disconnected] limb, ugly, blurry, oversaturated, jpeg artifacts, watermark, text, logo, censored, score_5, score_4, score_1, score_2, score_3"
ANXETY,, "extra fingers, fewer fingers, (low quality, worst quality:1.4), (bad anatomy), (inaccurate limb:1.2), bad composition, inaccurate eyes, extra digit, fewer digits, (extra arms:1.2), easynegative"
ANXETY V2,, "lowres, (worst quality, low quality:1.2), bad anatomy, bad hands, 4koma, comic, greyscale, censored, jpeg artifacts, overly saturated, overly vivid"
XpucT (Anime),, "(worst quality, low quality, mutated hands and fingers, bad anatomy, wrong anatomy, ugly, mutation:1.2)"
XpucT,, "(deformed, distorted, disfigured:1.3), poorly drawn, bad anatomy, wrong anatomy, extra limb, missing limb, floating limbs, (mutated hands and fingers:1.4), disconnected limbs, mutation, mutated, ugly, disgusting, blurry, amputation"
XpucT V2,, "oversaturated, disfigured, poorly, bad, wrong, mutated, [disfigured, poorly drawn], [bad : wrong] anatomy, [extra | missing | floating | disconnected] limb, mutated, blurry"
Simply,, "worst quality, bad quality, extra arms, extra hands, disconnected limbs, amputation, blurry"
Unknown,, "ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, extra limbs, disfigured, deformed, body out of frame, bad anatomy, watermark, signature, cut off, low contrast, underexposed, overexposed, bad art, beginner, amateur, distorted face"
UnknownV2,, "EasyNegativeV2, (text, signature, logo:1.4), (worst quality, low quality:1.3), illustration, sketch, drawing, anime, cartoon, [:(badhandv4:1.5):18]"

———— Other Style ————
